1.0,0.941218399536,0.905664969183,0.858171129574,0.834990012007,0.804603892934,0.746840671525,0.70247370958,0.665343465019,0.648050952854,0.607407076521,0.571345180349,0.540201694478,0.504074928137,0.450055705538,0.417970249258,0.374713258561,0.309878530241,0.278541035018,0.155230105141,0.0,0
1.0,0.933795396857,0.898324163657,0.843632459291,0.805274399829,0.762635906785,0.706599712796,0.668712841911,0.650376411774,0.604571167991,0.553571402333,0.466284913221,0.386352321703,0.350693852651,0.308253538078,0.253587829004,0.181071492085,0.0,0
1.0,0.894744882814,0.83192133529,0.79476207931,0.753578633831,0.672766554789,0.649653261914,0.613473137037,0.543988599637,0.516474710534,0.473032793904,0.40788897575,0.376549977524,0.316227766017,0.0,0
1.0,0.924867395668,0.861678970469,0.786761656652,0.736464625259,0.690510710454,0.616994753342,0.578357885093,0.495885299251,0.495885299251,0.424303357386,0.286280175204,0.206284249252,0.0,0
1.0,0.939174700255,0.914963073239,0.882136823761,0.855057535489,0.819617766391,0.790961628686,0.761654189852,0.727642222321,0.69682506855,0.661454106493,0.625393090328,0.603481516761,0.5778741694,0.540340427385,0.505635552598,0.4753105106,0.442040553652,0.400688499808,0.346695533646,0.319531595937,0.305766335496,0.274430148593,0.189997188311,0.134839972493,0.0,0
1.0,0.942835051723,0.897053157642,0.861335066401,0.81311160332,0.797012976615,0.763436689714,0.730864350567,0.688034970097,0.642345182502,0.598399704314,0.540378584179,0.516607564599,0.488474475389,0.458713914271,0.397762531374,0.355993038893,0.321007161477,0.221163835327,0.157134840264,0.0,0
1.0,0.935176363371,0.905809254562,0.839133745882,0.806244368374,0.76628644683,0.723973945586,0.683351493525,0.653177182384,0.574198932894,0.512269896638,0.462864437527,0.378323149395,0.344310298696,0.19245008973,0.0,0
1.0,0.939546272307,0.879948542911,0.815907147215,0.757326080109,0.698295594959,0.647495259946,0.62158194814,0.571169403332,0.494321795572,0.443447959728,0.401827956275,0.353214115635,0.196116135138,0.0,0
1.0,0.933181134325,0.905162510617,0.878101240755,0.846823936114,0.811430074511,0.779385206805,0.728433489957,0.690440357968,0.650636335469,0.608758373569,0.576976075899,0.536335522501,0.514619367374,0.467087170534,0.401856960555,0.371451198744,0.371451198744,0.266567700004,0.220120585487,0.156173761889,0.0,0
1.0,0.901814659928,0.876462780032,0.835168705113,0.791515477634,0.761527969225,0.719754969964,0.696278982756,0.678134922416,0.63190588047,0.581037649139,0.533405204117,0.507429760036,0.484005678362,0.447200675422,0.423413922542,0.379628770678,0.344242007249,0.313414124915,0.257427249452,0.144337567297,0.0,0
1.0,0.927249823177,0.875928340701,0.851043054447,0.824659542301,0.778353393676,0.73304502763,0.697224668297,0.671195913536,0.629284825543,0.59737928201,0.559832858854,0.519955399716,0.482657740074,0.447373930824,0.408435996572,0.34799589881,0.260937795172,0.21532100062,0.153392997769,0.0,0
1.0,0.943203117489,0.890259555785,0.864814270652,0.841157713584,0.804027467803,0.770856821999,0.738119732836,0.683843119413,0.636958552852,0.611028739724,0.573559174862,0.555430950995,0.516599439463,0.489091220209,0.465005543665,0.418545669759,0.36210090715,0.330252624342,0.297253632675,0.259938725486,0.144337567297,0.0,0
1.0,0.932424898349,0.867135991411,0.811047560835,0.767965147582,0.737314437413,0.708975517275,0.649919572305,0.608691988928,0.571642472569,0.523331491549,0.482201245503,0.423944608568,0.37983281663,0.3236123874,0.181071492085,0.0,0
1.0,0.924591785889,0.866274242356,0.830816261819,0.787390849421,0.738999895965,0.691718331214,0.642893406442,0.615878486864,0.572768076551,0.505266213492,0.468965181134,0.420890050972,0.384036919538,0.261981312029,0.187317162316,0.0,0
1.0,0.958456795145,0.934999505633,0.896664168386,0.874462327472,0.857470502944,0.828787205855,0.795775813348,0.765829711476,0.734859002986,0.70483741222,0.672409360879,0.656957560378,0.62179832142,0.604603512799,0.572292767492,0.54537038012,0.507918790571,0.477926156258,0.445727285322,0.42570196569,0.38287866665,0.351216393645,0.325490360679,0.299260019492,0.270824121914,0.239132856131,0.207996847803,0.177393718797,0.0,0
1.0,0.938903711035,0.901193134499,0.865282692835,0.840530914451,0.796760792135,0.748421213384,0.705981291522,0.687315921704,0.635605031205,0.588297904285,0.557260414369,0.516665977513,0.48036411289,0.461392229116,0.420311752248,0.369993385192,0.341949147115,0.254714064577,0.209906951099,0.149906337799,0.0,0
1.0,0.947593863815,0.893479614337,0.84760616658,0.816322815149,0.77217341762,0.719994012868,0.668993481252,0.626962836272,0.587263512454,0.540462749558,0.481616389383,0.438481676178,0.394794785358,0.34926876538,0.313456824794,0.280014705044,0.235702260396,0.0,0
