1.0,0.905310871362,0.828487880223,0.748469459322,0.679369677525,0.59025408161,0.486285973429,0.451202353019,0.36462898598,0.316183551909,0.258158783471,0.182574185835,0.0,0
1.0,0.905310871362,0.815522776828,0.736106614413,0.679772553805,0.597012050557,0.518418307759,0.425575945493,0.384436350071,0.360199396087,0.182574185835,0.0,0
1.0,0.905310871362,0.819229621781,0.748967559799,0.686168574395,0.641957619543,0.583152230153,0.494405265552,0.409796995227,0.258158783471,0.182574185835,0.0,0
1.0,0.905310871362,0.828259602049,0.749506478908,0.66971908015,0.644808342371,0.605639197989,0.569044110249,0.469195823424,0.393107343582,0.313945921494,0.182574185835,0.0,0
1.0,0.905310871362,0.828675745032,0.759418694937,0.691149482774,0.608060510274,0.534643617015,0.494405265552,0.393107343582,0.330117513088,0.313945921494,0.273861278753,0
1.0,0.905310871362,0.828259602049,0.755347853758,0.66962880702,0.599301587897,0.545964747912,0.472000510138,0.425575945493,0.360199396087,0.313945921494,0.273861278753,0
1.0,0.905310871362,0.825079400751,0.750407824426,0.655068522087,0.58054097683,0.532547673706,0.514813390295,0.469195823424,0.384436350071,0.330117513088,0.313945921494,0.182574185835,0.0,0
1.0,0.905310871362,0.819229621781,0.792302077948,0.749493603983,0.716371427264,0.643876977801,0.569044110249,0.518699726694,0.497137073256,0.409796995227,0.313945921494,0.0,0
1.0,0.905310871362,0.819229621781,0.748967559799,0.671818443952,0.639244948857,0.590300255855,0.575275611997,0.494405265552,0.452606661738,0.409796995227,0.258158783471,0.182574185835,0.0,0
1.0,0.905310871362,0.828487880223,0.79705430693,0.718551110921,0.644716069045,0.607079399505,0.569297788923,0.480102464344,0.36462898598,0.316183551909,0.258158783471,0.182574185835,0.0,0
1.0,0.905310871362,0.819229621781,0.748967559799,0.663551383527,0.644656009873,0.553491515415,0.514813390295,0.489161222615,0.425575945493,0.384436350071,0.330117513088,0.313945921494,0.0,0
1.0,0.905310871362,0.828331649159,0.795289664574,0.712985907601,0.689222999282,0.607079399505,0.579962167832,0.497137073256,0.465527338474,0.428452676748,0.387822349501,0.273861278753,0.0,0
1.0,0.905310871362,0.815522776828,0.745127156991,0.66435605206,0.628968124256,0.553238868281,0.507414682346,0.452606661738,0.409796995227,0.387822349501,0.328432258308,0.273861278753,0.0,0
1.0,0.905310871362,0.819229621781,0.792302077948,0.710117048223,0.671818443952,0.632963321171,0.549622653964,0.518418307759,0.460796620689,0.360199396087,0.313945921494,0.0,0
1.0,0.905310871362,0.831330848378,0.748469459322,0.66962880702,0.597246681176,0.569297788923,0.540132428418,0.460796620689,0.428452676748,0.328432258308,0.0,0
1.0,0.905310871362,0.815522776828,0.759418694937,0.684966707751,0.641957619543,0.553238868281,0.494405265552,0.393107343582,0.313945921494,0.182574185835,0.0,0
