0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
0.0,0.00772212328633,0.011605808939,0.0155048150292,0.0194193243091,0.0233495231936,0.0272956018636,0.0312577543735,0.0352361787623,1.0,1.0
